transaction_id,customer_id,business_unit,region,transaction_date,amount,status_code,segment,product_group
TXN00891,CUST048,Wholesale,North,2023-12-04,1440.87,ACTIVE,Segment B,Logistics
TXN00892,CUST006,Manufacturing,South,2023-08-03,-1521.32,ACTIVE,Segment A,Office
TXN00893,CUST009,Manufacturing,East,2024-10-30,2771.99,ACTIVE,Segment A,Consumer
TXN00894,CUST034,Wholesale,South,2023-05-17,-428.06,ACTIVE,Segment B,Logistics
TXN00895,CUST038,Wholesale,West,2024-03-24,7299.0,ACTIVE,Segment A,Industrial
TXN00896,CUST031,Wholesale,North,2024-11-25,4953.25,ACTIVE,Segment C,Industrial
TXN00897,CUST053,Wholesale,North,2023-03-23,7264.97,ACTIVE,Segment A,Office
TXN00898,CUST011,Wholesale,West,2023-05-28,7062.04,ACTIVE,Segment B,Logistics
TXN00899,CUST039,Manufacturing,South,2024-04-19,1192.95,PENDING,Segment B,Industrial
TXN00900,CUST052,Wholesale,North,2023-07-24,1295.14,PENDING,Segment C,Industrial
TXN00901,CUST048,Retail,West,2023-12-05,3871.73,CLOSED,Segment B,Industrial
TXN00902,CUST046,Wholesale,North,2023-01-01,10600.95,ACTIVE,Segment C,Logistics
TXN00903,CUST056,Retail,East,2023-08-26,2397.67,ACTIVE,Segment C,Industrial
TXN00904,CUST035,Manufacturing,North,2023-06-01,2265.91,ACTIVE,Segment C,Industrial
TXN00905,CUST035,Manufacturing,East,2024-11-19,864.17,ACTIVE,Segment A,Industrial
TXN00906,CUST025,Retail,North,2024-07-06,9043.23,ACTIVE,Segment A,Office
TXN00907,CUST033,Manufacturing,North,2023-07-10,2163.67,PENDING,Segment C,Industrial
TXN00908,CUST035,Retail,South,2024-05-02,3728.48,ACTIVE,Segment C,Industrial
TXN00909,CUST060,Wholesale,North,2024-07-22,3523.65,ACTIVE,Segment B,Consumer
TXN00910,CUST029,Manufacturing,South,2024-11-02,1343.07,ACTIVE,Segment C,Consumer
TXN00911,CUST055,Retail,East,2024-07-06,3648.43,ACTIVE,Segment B,Consumer
TXN00912,CUST036,Retail,West,2023-08-30,-6496.0,ACTIVE,Segment B,Logistics
TXN00913,CUST035,Manufacturing,North,2024-10-19,2784.58,ACTIVE,Segment B,Logistics
TXN00914,CUST022,Wholesale,South,2024-07-17,4582.15,ACTIVE,Segment A,Industrial
TXN00915,CUST058,Wholesale,South,2024-12-13,6578.07,ACTIVE,Segment C,Consumer
TXN00916,CUST034,Retail,West,2023-08-12,3152.15,ACTIVE,Segment C,Logistics
TXN00917,CUST044,Wholesale,South,2023-03-19,8902.61,ACTIVE,Segment B,Office
TXN00918,CUST023,Wholesale,West,2024-01-17,2832.58,CLOSED,Segment C,Industrial
TXN00919,CUST035,Retail,North,2024-08-16,105.84,CLOSED,Segment A,Logistics
TXN00920,CUST027,Manufacturing,South,2024-02-20,7215.86,ACTIVE,Segment B,Consumer
TXN00921,CUST018,Wholesale,West,2023-01-22,376.9,ACTIVE,Segment B,Office
TXN00922,CUST035,Retail,North,2024-11-26,4933.31,ACTIVE,Segment B,Consumer
TXN00923,CUST003,Manufacturing,West,2024-01-24,1859.58,ACTIVE,Segment C,Logistics
TXN00924,CUST002,Wholesale,South,2023-05-25,7121.14,ACTIVE,Segment A,Industrial
TXN00925,CUST041,Retail,East,2024-09-05,-1534.25,CLOSED,Segment B,Office
TXN00926,CUST057,Wholesale,North,2023-06-23,-842.53,ACTIVE,Segment A,Logistics
TXN00927,CUST036,Retail,South,2024-10-16,1041.86,CLOSED,Segment C,Office
TXN00928,CUST022,Manufacturing,West,2024-04-30,11460.01,ACTIVE,Segment A,Industrial
TXN00929,CUST041,Wholesale,North,2023-04-01,1087.69,CLOSED,Segment B,Industrial
TXN00930,CUST055,Manufacturing,West,2024-06-20,5702.51,PENDING,Segment B,Industrial
TXN00931,CUST041,Retail,East,2024-11-30,8732.45,ACTIVE,Segment B,Logistics
TXN00932,CUST015,Retail,South,2023-08-26,392.08,ACTIVE,Segment B,Industrial
TXN00933,CUST048,Manufacturing,East,2024-01-15,3239.47,ACTIVE,Segment B,Logistics
TXN00934,CUST045,Manufacturing,North,2024-01-16,6033.78,ACTIVE,Segment B,Industrial
TXN00935,CUST044,Wholesale,North,2023-12-21,8234.32,ACTIVE,Segment B,Consumer
TXN00936,CUST037,Retail,South,2024-07-29,575.13,ACTIVE,Segment B,Industrial
TXN00937,CUST003,Wholesale,West,2023-01-05,3598.03,CLOSED,Segment C,Logistics
TXN00938,CUST059,Retail,South,2024-05-28,4594.67,CLOSED,Segment B,Logistics
TXN00939,CUST052,Retail,North,2023-09-17,58.61,ACTIVE,Segment A,Logistics
TXN00940,CUST059,Manufacturing,East,2023-05-21,4430.65,ACTIVE,Segment B,Consumer
TXN00941,CUST018,Manufacturing,South,2024-10-01,5406.89,CLOSED,Segment B,Office
TXN00942,CUST057,Manufacturing,West,2024-10-31,4851.62,CLOSED,Segment A,Consumer
TXN00943,CUST042,Wholesale,North,2024-11-19,6275.61,CLOSED,Segment A,Logistics
TXN00944,CUST049,Manufacturing,West,2023-08-29,1147.72,ACTIVE,Segment B,Consumer
TXN00945,CUST001,Manufacturing,South,2023-08-23,1813.46,ACTIVE,Segment B,Office
TXN00946,CUST003,Retail,North,2024-06-17,8561.06,ACTIVE,Segment B,Industrial
TXN00947,CUST051,Manufacturing,West,2023-06-02,-739.33,ACTIVE,Segment B,Consumer
TXN00948,CUST053,Retail,North,2023-01-28,-526.03,CLOSED,Segment A,Logistics
TXN00949,CUST019,Manufacturing,East,2023-12-15,2855.19,ACTIVE,Segment B,Consumer
TXN00950,CUST036,Wholesale,North,2024-01-23,1885.21,ACTIVE,Segment C,Office
TXN00951,CUST008,Manufacturing,North,2023-01-23,3897.06,PENDING,Segment A,Industrial
TXN00952,CUST012,Retail,South,2023-10-14,2965.56,ACTIVE,Segment A,Logistics
TXN00953,CUST056,Retail,North,2024-09-25,1750.79,ACTIVE,Segment A,Logistics
TXN00954,CUST028,Manufacturing,East,2024-03-16,4573.12,ACTIVE,Segment B,Office
TXN00955,CUST024,Retail,South,2024-01-06,5298.01,CLOSED,Segment B,Office
TXN00956,CUST005,Retail,West,2023-05-08,4189.73,ACTIVE,Segment B,Consumer
TXN00957,CUST014,Manufacturing,West,2023-06-28,4629.92,CLOSED,Segment A,Logistics
TXN00958,CUST012,Wholesale,North,2024-11-22,7333.74,ACTIVE,Segment A,Office
TXN00959,CUST047,Wholesale,South,2024-09-13,5927.98,ACTIVE,Segment A,Industrial
TXN00960,CUST031,Retail,North,2024-02-02,1997.67,ACTIVE,Segment A,Consumer
TXN00961,CUST037,Manufacturing,North,2024-09-26,5710.56,ACTIVE,Segment A,Logistics
TXN00962,CUST022,Retail,West,2023-09-04,6599.22,ACTIVE,Segment B,Office
TXN00963,CUST024,Manufacturing,South,2023-11-01,4264.17,ACTIVE,Segment A,Logistics
TXN00964,CUST004,Manufacturing,South,2023-01-13,4801.96,ACTIVE,Segment B,Industrial
TXN00965,CUST002,Retail,North,2024-05-29,4161.42,ACTIVE,Segment B,Consumer
TXN00966,CUST028,Wholesale,South,2024-12-28,3030.01,ACTIVE,Segment A,Logistics
TXN00967,CUST027,Retail,East,2024-03-26,5829.16,ACTIVE,Segment C,Consumer
TXN00968,CUST033,Retail,West,2023-01-01,7157.7,CLOSED,Segment B,Industrial
TXN00969,CUST045,Wholesale,East,2023-07-31,6402.07,ACTIVE,Segment C,Consumer
TXN00970,CUST050,Wholesale,North,2024-04-17,2376.28,ACTIVE,Segment C,Office
TXN00971,CUST018,Wholesale,East,2024-01-25,1530.19,ACTIVE,Segment A,Industrial
TXN00972,CUST044,Wholesale,East,2024-02-29,11020.38,ACTIVE,Segment B,Logistics
TXN00973,CUST001,Wholesale,South,2024-11-09,1176.56,ACTIVE,Segment B,Consumer
TXN00974,CUST047,Manufacturing,West,2024-04-03,4056.5,ACTIVE,Segment A,Consumer
TXN00975,CUST031,Retail,South,2023-09-03,503.4,CLOSED,Segment B,Logistics
TXN00976,CUST051,Retail,West,2024-10-29,1363.46,ACTIVE,Segment B,Office
TXN00977,CUST015,Wholesale,North,2023-12-31,6552.56,ACTIVE,Segment B,Office
TXN00978,CUST033,Manufacturing,North,2024-12-24,2055.79,ACTIVE,Segment B,Consumer
TXN00979,CUST052,Manufacturing,East,2024-10-30,3997.08,ACTIVE,Segment C,Office
TXN00980,CUST013,Retail,East,2023-06-09,5021.12,ACTIVE,Segment A,Industrial
TXN00981,CUST045,Wholesale,South,2023-06-11,3314.99,ACTIVE,Segment A,Office
TXN00982,CUST028,Wholesale,North,2023-07-14,3763.54,ACTIVE,Segment B,Consumer
TXN00983,CUST002,Manufacturing,North,2024-04-28,8656.04,ACTIVE,Segment B,Consumer
TXN00984,CUST004,Wholesale,West,2023-11-10,6377.06,ACTIVE,Segment B,Industrial
TXN00985,CUST053,Manufacturing,North,2023-07-19,3053.51,ACTIVE,Segment B,Industrial
TXN00986,CUST048,Wholesale,West,2023-10-04,-5073.2,ACTIVE,Segment A,Logistics
TXN00987,CUST049,Wholesale,South,2024-06-06,3813.95,ACTIVE,Segment C,Consumer
TXN00988,CUST009,Retail,North,2023-04-15,1973.42,ACTIVE,Segment B,Consumer
TXN00989,CUST058,Wholesale,East,2024-11-16,1314.88,ACTIVE,Segment A,Logistics
TXN00990,CUST011,Manufacturing,West,2023-02-17,4488.15,ACTIVE,Segment B,Logistics
TXN00991,CUST019,Manufacturing,West,2024-09-22,4536.15,ACTIVE,Segment A,Industrial
TXN00992,CUST013,Retail,East,2024-10-17,6353.56,ACTIVE,Segment B,Office
TXN00993,CUST003,Retail,East,2023-06-21,4010.8,ACTIVE,Segment C,Industrial
TXN00994,CUST050,Wholesale,West,2023-09-07,1758.33,ACTIVE,Segment A,Logistics
TXN00995,CUST021,Retail,North,2023-09-19,5550.5,PENDING,Segment B,Office
TXN00996,CUST058,Retail,South,2023-03-18,563.4,ACTIVE,Segment A,Industrial
TXN00997,CUST052,Manufacturing,North,2023-04-13,1864.34,ACTIVE,Segment C,Logistics
TXN00998,CUST036,Wholesale,East,2024-08-22,1473.63,ACTIVE,Segment A,Logistics
TXN00999,CUST029,Manufacturing,East,2024-04-03,5465.04,ACTIVE,Segment B,Office
TXN01000,CUST029,Manufacturing,West,2024-11-04,5356.89,CLOSED,Segment C,Consumer
TXN01001,CUST024,Manufacturing,West,2023-05-24,2225.9,ACTIVE,Segment A,Logistics
TXN01002,CUST057,Retail,North,2023-03-14,4742.63,ACTIVE,Segment C,Industrial
TXN01003,CUST037,Manufacturing,South,2024-05-06,-1.93,ACTIVE,Segment B,Logistics
TXN01004,CUST053,Manufacturing,North,2024-02-18,177.88,ACTIVE,Segment A,Office
TXN01005,CUST052,Wholesale,West,2023-11-18,-4447.42,ACTIVE,Segment A,Industrial
TXN01006,CUST029,Wholesale,South,2024-05-18,6876.72,CLOSED,Segment A,Office
TXN01007,CUST022,Manufacturing,West,2024-08-21,3957.21,CLOSED,Segment A,Office
TXN01008,CUST040,Wholesale,South,2024-10-06,7419.56,ACTIVE,Segment A,Industrial
TXN01009,CUST001,Retail,North,2023-04-14,2703.49,ACTIVE,Segment C,Consumer
TXN01010,CUST048,Retail,West,2023-10-30,7729.42,ACTIVE,Segment C,Logistics
TXN01011,CUST051,Manufacturing,East,2024-08-31,1364.06,ACTIVE,Segment A,Consumer
TXN01012,CUST022,Wholesale,West,2023-04-25,4249.48,ACTIVE,Segment A,Office
TXN01013,CUST005,Wholesale,West,2023-08-11,2733.91,ACTIVE,Segment B,Consumer
TXN01014,CUST026,Wholesale,South,2024-02-02,1472.75,ACTIVE,Segment A,Logistics
TXN01015,CUST056,Manufacturing,North,2023-09-05,4538.57,ACTIVE,Segment C,Logistics
TXN01016,CUST044,Wholesale,West,2024-02-01,-570.24,ACTIVE,Segment C,Office
TXN01017,CUST050,Wholesale,East,2024-08-28,2066.95,ACTIVE,Segment B,Industrial
TXN01018,CUST015,Manufacturing,South,2024-07-05,7812.06,ACTIVE,Segment B,Industrial
TXN01019,CUST041,Manufacturing,West,2023-01-26,2906.07,ACTIVE,Segment C,Industrial
TXN01020,CUST033,Manufacturing,East,2023-08-14,1954.3,PENDING,Segment A,Logistics
TXN01021,CUST007,Wholesale,East,2024-01-29,2703.44,ACTIVE,Segment B,Logistics
TXN01022,CUST044,Retail,South,2023-12-08,5439.68,CLOSED,Segment A,Office
TXN01023,CUST030,Retail,South,2024-06-17,6365.75,ACTIVE,Segment A,Office
TXN01024,CUST034,Retail,North,2023-06-27,5719.5,ACTIVE,Segment B,Logistics
TXN01025,CUST043,Wholesale,West,2024-12-09,4077.64,ACTIVE,Segment B,Consumer
TXN01026,CUST054,Manufacturing,East,2023-11-15,4372.26,ACTIVE,Segment C,Consumer
TXN01027,CUST050,Wholesale,West,2023-08-06,1283.5,CLOSED,Segment A,Consumer
TXN01028,CUST037,Retail,North,2023-11-28,1497.11,ACTIVE,Segment B,Logistics
TXN01029,CUST015,Wholesale,North,2024-12-28,1648.64,PENDING,Segment B,Logistics
TXN01030,CUST003,Retail,South,2023-01-24,4604.06,ACTIVE,Segment B,Office
TXN01031,CUST002,Manufacturing,South,2024-03-29,2484.57,CLOSED,Segment B,Industrial
TXN01032,CUST026,Manufacturing,South,2024-07-03,5058.89,ACTIVE,Segment C,Consumer
TXN01033,CUST058,Wholesale,South,2023-11-25,1680.2,CLOSED,Segment C,Consumer
TXN01034,CUST047,Wholesale,West,2023-12-03,5016.17,ACTIVE,Segment C,Consumer
TXN01035,CUST033,Retail,West,2023-12-23,-2105.47,ACTIVE,Segment B,Industrial
TXN01036,CUST017,Manufacturing,East,2023-06-09,969.03,CLOSED,Segment A,Industrial
TXN01037,CUST040,Retail,East,2024-05-13,3458.41,ACTIVE,Segment A,Industrial
TXN01038,CUST043,Retail,North,2024-01-12,7861.55,ACTIVE,Segment A,Consumer
TXN01039,CUST034,Manufacturing,West,2023-12-16,369.79,ACTIVE,Segment B,Logistics
TXN01040,CUST013,Manufacturing,South,2023-06-30,3859.93,ACTIVE,Segment B,Consumer
TXN01041,CUST032,Retail,North,2024-08-21,7493.78,ACTIVE,Segment A,Industrial
TXN01042,CUST023,Wholesale,South,2024-07-07,3511.43,ACTIVE,Segment C,Logistics
TXN01043,CUST039,Retail,South,2023-01-23,-674.14,ACTIVE,Segment B,Consumer
TXN01044,CUST035,Wholesale,East,2024-11-15,1286.28,ACTIVE,Segment C,Industrial
TXN01045,CUST001,Wholesale,South,2023-11-02,9797.58,ACTIVE,Segment B,Consumer
TXN01046,CUST021,Manufacturing,North,2023-07-25,-8823.12,ACTIVE,Segment C,Consumer
TXN01047,CUST009,Retail,North,2023-02-06,9022.07,ACTIVE,Segment B,Consumer
TXN01048,CUST050,Retail,South,2024-09-02,5108.63,PENDING,Segment C,Consumer
TXN01049,CUST025,Wholesale,South,2024-07-16,5859.89,ACTIVE,Segment B,Office
TXN01050,CUST023,Manufacturing,South,2023-01-14,1593.14,PENDING,Segment B,Industrial
TXN01051,CUST059,Wholesale,East,2023-07-07,5667.81,ACTIVE,Segment A,Consumer
TXN01052,CUST054,Wholesale,East,2023-11-26,4473.06,ACTIVE,Segment A,Logistics
TXN01053,CUST057,Wholesale,North,2023-01-15,7253.35,ACTIVE,Segment A,Office
TXN01054,CUST058,Manufacturing,South,2023-07-07,5292.72,ACTIVE,Segment B,Logistics
TXN01055,CUST050,Wholesale,East,2023-06-16,803.7,ACTIVE,Segment C,Office
TXN01056,CUST039,Manufacturing,South,2023-02-07,1900.91,ACTIVE,Segment B,Consumer
TXN01057,CUST051,Wholesale,North,2024-06-07,-3160.62,CLOSED,Segment B,Logistics
TXN01058,CUST056,Manufacturing,West,2023-08-08,3435.67,ACTIVE,Segment C,Industrial
TXN01059,CUST022,Manufacturing,West,2023-04-27,7372.5,ACTIVE,Segment C,Office
TXN01060,CUST034,Wholesale,East,2023-05-23,2219.89,CLOSED,Segment C,Logistics
TXN01061,CUST027,Wholesale,East,2024-07-18,3568.1,ACTIVE,Segment B,Logistics
TXN01062,CUST030,Wholesale,West,2023-02-25,2162.29,CLOSED,Segment A,Industrial
TXN01063,CUST018,Wholesale,West,2023-01-31,8103.37,ACTIVE,Segment B,Logistics
TXN01064,CUST048,Manufacturing,East,2024-11-10,3675.35,ACTIVE,Segment C,Office
TXN01065,CUST019,Retail,South,2023-02-08,-4751.54,ACTIVE,Segment A,Consumer
TXN01066,CUST019,Retail,North,2024-09-07,-1209.72,PENDING,Segment A,Office
TXN01067,CUST035,Retail,South,2023-04-04,-5426.56,ACTIVE,Segment B,Logistics
TXN01068,CUST011,Manufacturing,North,2023-11-08,9221.13,ACTIVE,Segment A,Consumer
TXN01069,CUST037,Manufacturing,South,2023-05-02,1487.72,ACTIVE,Segment B,Consumer
TXN01070,CUST025,Retail,North,2024-05-07,6129.34,ACTIVE,Segment B,Logistics
TXN01071,CUST004,Retail,North,2024-09-24,2132.58,ACTIVE,Segment C,Industrial
TXN01072,CUST049,Manufacturing,East,2024-02-22,7154.48,ACTIVE,Segment B,Industrial
TXN01073,CUST004,Wholesale,East,2024-12-18,4489.11,CLOSED,Segment A,Logistics
TXN01074,CUST024,Manufacturing,South,2023-05-24,2374.57,ACTIVE,Segment A,Logistics
TXN01075,CUST030,Manufacturing,North,2023-05-21,-320.41,CLOSED,Segment A,Consumer
TXN01076,CUST023,Wholesale,North,2023-11-09,-1600.51,ACTIVE,Segment B,Consumer
TXN01077,CUST048,Wholesale,North,2023-05-18,5791.84,ACTIVE,Segment A,Industrial
TXN01078,CUST034,Wholesale,West,2023-03-14,4248.0,CLOSED,Segment B,Logistics
TXN01079,CUST045,Wholesale,North,2023-01-24,2577.12,PENDING,Segment B,Logistics
TXN01080,CUST024,Manufacturing,South,2023-05-26,-3109.2,CLOSED,Segment A,Industrial
TXN01081,CUST019,Retail,South,2023-07-17,1774.17,ACTIVE,Segment A,Logistics
TXN01082,CUST030,Manufacturing,South,2024-02-24,-911.56,CLOSED,Segment A,Office
TXN01083,CUST002,Wholesale,North,2023-06-17,5918.38,ACTIVE,Segment C,Logistics
TXN01084,CUST036,Wholesale,East,2023-05-17,5976.25,ACTIVE,Segment C,Consumer
TXN01085,CUST007,Manufacturing,West,2024-03-26,4051.33,ACTIVE,Segment A,Logistics
TXN01086,CUST007,Retail,South,2024-09-23,1623.21,ACTIVE,Segment B,Consumer
TXN01087,CUST001,Retail,East,2023-11-21,3204.06,ACTIVE,Segment B,Industrial
TXN01088,CUST031,Wholesale,East,2023-07-29,3071.06,ACTIVE,Segment A,Consumer
TXN01089,CUST011,Retail,East,2023-04-09,1174.02,ACTIVE,Segment A,Industrial
TXN01090,CUST051,Wholesale,East,2024-01-16,5008.84,ACTIVE,Segment B,Industrial
TXN01091,CUST035,Retail,West,2024-06-28,3882.85,ACTIVE,Segment B,Logistics
TXN01092,CUST008,Wholesale,South,2024-04-12,1268.39,ACTIVE,Segment B,Consumer
TXN01093,CUST029,Retail,South,2023-02-19,5754.0,ACTIVE,Segment A,Industrial
TXN01094,CUST018,Wholesale,East,2024-03-12,-958.07,CLOSED,Segment B,Logistics
TXN01095,CUST012,Retail,North,2023-03-17,-1961.08,ACTIVE,Segment A,Office
TXN01096,CUST050,Manufacturing,West,2024-10-21,-1793.19,ACTIVE,Segment A,Logistics
TXN01097,CUST045,Manufacturing,North,2024-10-09,5673.83,ACTIVE,Segment B,Logistics
TXN01098,CUST007,Wholesale,West,2023-01-25,246.69,ACTIVE,Segment C,Industrial
TXN01099,CUST051,Retail,East,2023-08-06,3171.45,ACTIVE,Segment B,Industrial
TXN01100,CUST029,Manufacturing,North,2024-09-19,8584.87,CLOSED,Segment C,Office
TXN01101,CUST037,Retail,East,2024-03-22,6122.57,ACTIVE,Segment A,Office
TXN01102,CUST055,Manufacturing,East,2023-05-19,3242.67,ACTIVE,Segment C,Industrial
TXN01103,CUST032,Manufacturing,East,2024-08-15,3268.91,ACTIVE,Segment A,Industrial
TXN01104,CUST060,Retail,East,2023-01-17,-396.37,ACTIVE,Segment B,Industrial
TXN01105,CUST014,Manufacturing,East,2024-02-28,9001.86,ACTIVE,Segment C,Office
TXN01106,CUST008,Retail,East,2023-02-12,-250.48,ACTIVE,Segment B,Logistics
TXN01107,CUST041,Retail,West,2024-10-06,5298.01,PENDING,Segment B,Consumer
TXN01108,CUST005,Manufacturing,South,2024-09-05,920.05,ACTIVE,Segment A,Logistics
TXN01109,CUST017,Manufacturing,South,2024-08-01,6519.89,ACTIVE,Segment B,Consumer
TXN01110,CUST010,Retail,East,2024-01-31,2691.14,ACTIVE,Segment C,Logistics
TXN01111,CUST052,Retail,South,2024-08-22,6688.8,ACTIVE,Segment B,Consumer
TXN01112,CUST013,Retail,West,2023-10-24,588.0,ACTIVE,Segment C,Logistics
TXN01113,CUST028,Manufacturing,West,2023-06-19,2277.24,ACTIVE,Segment A,Office
TXN01114,CUST031,Retail,North,2024-09-06,-681.29,CLOSED,Segment A,Consumer
TXN01115,CUST051,Manufacturing,North,2024-04-15,1748.56,ACTIVE,Segment B,Industrial
TXN01116,CUST016,Manufacturing,East,2023-02-07,2851.46,ACTIVE,Segment B,Industrial
TXN01117,CUST033,Manufacturing,East,2024-09-05,9573.1,ACTIVE,Segment C,Logistics
TXN01118,CUST033,Wholesale,West,2023-12-14,3723.1,CLOSED,Segment A,Industrial
TXN01119,CUST021,Manufacturing,West,2023-08-22,3623.43,ACTIVE,Segment A,Office
TXN01120,CUST036,Manufacturing,South,2024-11-26,3303.02,ACTIVE,Segment B,Logistics
TXN01121,CUST042,Manufacturing,East,2023-11-15,1489.85,PENDING,Segment A,Logistics
TXN01122,CUST002,Wholesale,North,2024-07-16,1547.71,ACTIVE,Segment A,Logistics
TXN01123,CUST024,Manufacturing,East,2024-03-02,4636.23,ACTIVE,Segment B,Industrial
TXN01124,CUST033,Manufacturing,North,2023-09-06,823.8,ACTIVE,Segment A,Industrial
TXN01125,CUST050,Manufacturing,South,2024-01-03,4146.87,ACTIVE,Segment C,Industrial
TXN01126,CUST028,Wholesale,North,2024-08-23,3848.49,ACTIVE,Segment A,Logistics
TXN01127,CUST005,Wholesale,West,2024-01-21,6224.62,ACTIVE,Segment B,Logistics
TXN01128,CUST006,Wholesale,West,2024-01-27,8857.95,CLOSED,Segment B,Office
TXN01129,CUST037,Wholesale,West,2023-12-08,6382.84,ACTIVE,Segment B,Logistics
TXN01130,CUST009,Manufacturing,South,2023-06-24,5766.16,CLOSED,Segment A,Consumer
TXN01131,CUST032,Manufacturing,North,2023-04-06,7636.84,CLOSED,Segment C,Logistics
TXN01132,CUST021,Retail,North,2024-07-27,8474.24,ACTIVE,Segment B,Office
TXN01133,CUST040,Retail,East,2024-08-30,8333.09,ACTIVE,Segment A,Industrial
TXN01134,CUST041,Manufacturing,North,2024-06-30,-531.88,PENDING,Segment B,Logistics
TXN01135,CUST060,Manufacturing,South,2023-01-24,7224.45,PENDING,Segment B,Industrial
TXN01136,CUST016,Wholesale,South,2023-09-22,1652.32,ACTIVE,Segment A,Office
TXN01137,CUST049,Retail,North,2023-03-18,-6828.93,ACTIVE,Segment B,Office
TXN01138,CUST002,Manufacturing,East,2024-09-18,231.94,ACTIVE,Segment A,Office
TXN01139,CUST050,Retail,West,2024-07-01,4310.09,ACTIVE,Segment B,Office
TXN01140,CUST027,Wholesale,West,2024-01-08,1801.62,ACTIVE,Segment A,Office
TXN01141,CUST004,Wholesale,North,2024-09-28,9780.92,ACTIVE,Segment B,Logistics
TXN01142,CUST018,Wholesale,South,2024-10-27,2978.37,ACTIVE,Segment A,Logistics
TXN01143,CUST056,Retail,South,2024-01-21,639.57,ACTIVE,Segment A,Consumer
TXN01144,CUST037,Manufacturing,West,2024-01-28,992.71,ACTIVE,Segment A,Logistics
TXN01145,CUST058,Manufacturing,North,2024-12-13,5469.52,ACTIVE,Segment A,Office
TXN01146,CUST021,Retail,North,2024-09-25,-4800.72,ACTIVE,Segment B,Consumer
TXN01147,CUST021,Manufacturing,South,2024-11-07,5448.86,CLOSED,Segment C,Logistics
TXN01148,CUST007,Manufacturing,South,2023-03-26,-1576.59,ACTIVE,Segment B,Industrial
TXN01149,CUST030,Retail,West,2023-10-18,-204.16,ACTIVE,Segment B,Industrial
TXN01150,CUST038,Retail,North,2024-04-01,8660.02,CLOSED,Segment B,Consumer
TXN01151,CUST017,Wholesale,East,2023-06-04,8116.94,CLOSED,Segment B,Industrial
TXN01152,CUST004,Wholesale,East,2023-03-09,2827.0,ACTIVE,Segment A,Logistics
TXN01153,CUST033,Retail,West,2023-05-29,4441.82,ACTIVE,Segment C,Industrial
TXN01154,CUST023,Wholesale,North,2023-08-14,1755.15,PENDING,Segment A,Industrial
TXN01155,CUST036,Manufacturing,East,2023-09-10,-2307.61,ACTIVE,Segment A,Consumer
TXN01156,CUST060,Manufacturing,West,2023-02-28,-1141.72,ACTIVE,Segment A,Industrial
TXN01157,CUST022,Manufacturing,South,2024-09-26,8010.58,CLOSED,Segment B,Office
TXN01158,CUST007,Manufacturing,East,2024-09-15,1492.2,ACTIVE,Segment A,Office
TXN01159,CUST050,Manufacturing,South,2023-11-06,5798.84,ACTIVE,Segment C,Office
TXN01160,CUST046,Wholesale,South,2023-03-05,4524.32,ACTIVE,Segment C,Office
TXN01161,CUST051,Retail,South,2023-08-09,2158.04,ACTIVE,Segment B,Office
TXN01162,CUST044,Retail,South,2023-07-17,602.49,ACTIVE,Segment C,Office
TXN01163,CUST005,Retail,West,2024-08-02,1907.63,ACTIVE,Segment C,Office
TXN01164,CUST054,Wholesale,East,2024-07-27,5290.88,ACTIVE,Segment A,Office
TXN01165,CUST011,Retail,North,2023-12-07,-2012.36,ACTIVE,Segment A,Consumer
TXN01166,CUST022,Wholesale,South,2023-06-27,5458.42,ACTIVE,Segment A,Industrial
TXN01167,CUST043,Wholesale,East,2024-08-02,3481.53,ACTIVE,Segment B,Office
TXN01168,CUST043,Wholesale,West,2023-03-12,3039.22,ACTIVE,Segment A,Consumer
TXN01169,CUST015,Retail,South,2024-01-07,3530.41,ACTIVE,Segment B,Industrial
TXN01170,CUST018,Manufacturing,East,2023-05-04,5410.01,ACTIVE,Segment C,Industrial
TXN01171,CUST018,Retail,South,2023-02-01,4561.25,CLOSED,Segment B,Office
TXN01172,CUST006,Retail,South,2024-10-22,5106.86,ACTIVE,Segment C,Office
TXN01173,CUST030,Wholesale,North,2024-02-23,5433.45,ACTIVE,Segment C,Industrial
TXN01174,CUST029,Wholesale,West,2023-12-22,112.91,ACTIVE,Segment C,Consumer
TXN01175,CUST053,Wholesale,North,2023-06-18,491.42,CLOSED,Segment B,Logistics
TXN01176,CUST005,Manufacturing,North,2023-08-31,3307.95,ACTIVE,Segment A,Logistics
TXN01177,CUST036,Retail,West,2024-03-31,5367.09,PENDING,Segment A,Office
TXN01178,CUST031,Wholesale,South,2023-11-09,1008.75,ACTIVE,Segment B,Consumer
TXN01179,CUST057,Wholesale,North,2023-03-02,618.98,PENDING,Segment A,Logistics
TXN01180,CUST008,Wholesale,North,2023-12-03,2136.82,ACTIVE,Segment B,Logistics
TXN01181,CUST060,Retail,South,2024-10-30,5363.58,ACTIVE,Segment B,Consumer
TXN01182,CUST025,Manufacturing,West,2024-07-14,3195.93,ACTIVE,Segment C,Logistics
TXN01183,CUST045,Retail,North,2023-09-17,177.89,ACTIVE,Segment C,Logistics
TXN01184,CUST016,Wholesale,South,2023-11-19,3501.0,PENDING,Segment A,Office
TXN01185,CUST014,Wholesale,North,2023-05-23,9059.11,ACTIVE,Segment A,Logistics
TXN01186,CUST036,Wholesale,North,2024-08-28,4216.16,ACTIVE,Segment A,Office
TXN01187,CUST026,Retail,East,2024-06-07,7272.93,CLOSED,Segment B,Logistics
